year,Chung,kien_co,ban_kien_co,thieu_kien_co,don_so,
2014,17.4,25.4,18.1,13.0,10.4,
2016,17.6,22.7,18.7,13.0,9.4,
2018,20.2,26.6,21.2,15.4,15.5,
2014,25.0,40.3,22.8,11.3,12.6,
2016,26.3,39.4,25.1,19.9,30.0,
2018,29.3,36.7,27.8,20.3,0.0,
2014,23.3,32.0,22.3,7.7,17.0,
2016,22.7,31.6,20.9,15.8,13.8,
2018,24.3,35.1,22.8,18.4,0.0,
2014,22.6,29.2,22.7,15.3,12.9,
2016,22.9,34.5,22.6,14.6,11.5,
2018,23.4,34.5,23.1,16.4,10.3,
2014,19.8,23.7,19.1,13.7,14.0,
2016,20.2,21.9,20.1,17.3,8.6,
2018,21.6,25.5,21.2,20.0,10.4,
2014,24.2,25.8,21.8,18.1,21.7,
2016,25.3,26.6,22.9,35.9,13.7,
2018,26.3,27.5,24.5,40.0,0.0,
2014,18.5,20.9,19.7,16.4,15.1,
2016,19.8,25.4,20.0,17.3,16.5,
2018,20.3,22.5,20.4,18.1,16.5,
2014,20.8,22.0,16.4,13.6,5.2,
2016,23.8,24.7,18.6,15.9,,
2018,25.1,26.0,21.4,19.4,0.0,
2014,21.0,25.7,20.9,17.3,14.0,
2016,21.8,25.1,22.4,16.2,14.4,
2018,22.9,27.1,22.7,16.2,18.9,
2014,25.0,25.4,17.9,,,
2016,28.3,28.9,22.7,21.0,,
2018,30.6,31.5,14.4,0.0,0.0,
2014,20.6,22.0,18.7,12.3,12.3,
2016,21.6,23.0,19.9,12.2,11.7,
2018,23.1,25.1,20.1,12.4,12.1,
2014,26.1,31.3,26.9,20.1,18.1,
2016,26.6,29.5,27.8,20.5,19.3,
2018,30.4,37.0,30.6,21.5,21.2,
2014,20.9,22.5,21.0,17.0,14.0,
2016,22.3,23.5,21.9,18.8,20.2,
2018,23.9,25.2,24.2,20.7,19.7,
2014,19.7,26.7,21.4,17.1,14.5,
2016,20.6,28.0,21.8,17.7,16.4,
2018,23.6,31.6,24.8,17.5,16.3,
2014,20.2,28.2,20.6,14.6,14.6,
2016,21.0,28.4,21.1,16.5,11.7,
2018,23.2,30.7,23.4,16.8,13.6,
2014,17.0,17.3,17.6,12.2,9.7,
2016,17.8,23.3,17.5,8.1,6.9,
2018,20.0,23.9,20.0,13.7,15.0,
2014,18.4,31.8,17.9,15.5,14.3,
2016,18.7,28.4,17.3,15.6,14.1,
2018,19.4,26.4,19.0,16.8,14.0,
2014,22.4,22.7,16.1,9.4,15.0,
2016,23.9,24.3,16.3,11.7,,
2018,27.1,27.6,15.3,32.8,0.0,
2014,25.1,25.6,18.9,8.6,8.5,
2016,25.8,26.2,21.1,19.2,,
2018,27.7,28.1,24.6,13.6,12.5,
2014,22.7,23.4,20.7,14.6,20.0,
2016,23.1,23.9,19.9,17.4,15.4,
2018,24.7,25.4,20.9,19.7,12.0,
2014,16.9,19.0,14.4,12.7,10.5,
2016,17.9,20.2,15.0,13.1,7.0,
2018,19.4,21.9,15.3,12.9,15.1,
2014,22.2,21.9,26.9,,4.7,
2016,25.6,26.1,15.6,,,
2018,26.5,27.1,13.6,0.0,0.0,
2014,22.5,22.8,16.2,,,
2016,24.6,24.9,17.1,,,
2018,26.2,26.5,19.3,0.0,0.0,
2014,18.5,19.7,13.5,8.5,,
2016,19.1,20.1,12.8,,,
2018,22.2,23.8,13.7,14.6,0.0,
2014,19.7,28.0,21.4,16.0,14.8,
2016,21.3,19.3,22.7,17.6,14.4,
2018,22.6,22.6,23.8,15.5,16.4,
2014,19.3,21.4,17.6,8.9,13.4,
2016,20.7,21.5,20.2,10.1,24.2,
2018,21.6,22.5,20.6,8.7,0.0,
2014,17.6,31.5,18.8,15.5,13.8,
2016,19.0,33.9,20.3,15.1,13.9,
2018,19.1,29.9,20.0,15.5,13.8,
2014,15.4,13.6,16.6,10.9,10.2,
2016,18.2,20.4,17.7,11.9,8.9,
2018,15.9,14.9,16.6,13.1,13.0,
2014,13.0,19.9,11.8,10.3,9.7,
2016,14.7,23.6,14.0,9.2,10.2,
2018,15.0,24.1,13.7,10.7,14.7,
2014,24.5,30.7,24.4,17.4,17.0,
2016,27.0,34.6,26.1,17.2,17.6,
2018,29.4,34.4,29.7,21.1,15.1,
2014,19.5,31.5,17.8,13.8,14.5,
2016,20.4,34.2,17.6,13.7,11.8,
2018,22.1,36.4,18.9,13.6,14.3,
2014,20.5,27.7,20.1,12.1,8.6,
2016,23.0,38.2,22.1,11.6,19.3,
2018,24.2,35.5,23.5,13.2,8.5,
2014,20.1,20.7,20.4,17.4,16.3,
2016,21.3,22.3,21.1,18.4,16.9,
2018,21.5,22.7,21.4,15.4,15.3,
2014,20.8,21.1,14.6,,9.5,
2016,22.6,22.8,15.3,35.0,,
2018,23.6,23.8,16.3,20.0,0.0,
2014,20.4,21.4,18.5,16.0,12.9,
2016,21.2,22.9,19.2,11.8,12.8,
2018,22.6,24.6,19.0,11.9,11.2,
2014,17.0,18.4,17.0,8.7,7.3,
2016,15.6,17.7,15.4,8.4,9.2,
2018,17.1,20.6,17.2,8.8,5.8,
2014,21.0,21.1,15.0,,,
2016,22.4,22.5,16.7,,,
2018,23.9,24.2,16.3,0.0,0.0,
2014,22.3,23.8,20.6,18.2,16.5,
2016,23.9,26.8,19.4,17.9,17.2,
2018,22.8,24.3,20.7,13.9,12.2,
2014,20.6,21.8,16.6,15.0,7.2,
2016,21.1,22.2,16.4,17.4,6.2,
2018,22.2,23.5,18.4,4.5,11.9,
2014,19.7,20.6,18.9,15.8,12.4,
2016,22.1,24.0,20.0,15.0,13.0,
2018,23.1,24.8,20.9,15.3,15.7,
2014,21.5,22.1,20.4,9.4,7.8,
2016,21.6,22.1,21.6,8.0,14.1,
2018,22.8,24.1,18.7,8.6,9.5,
2014,21.8,22.6,18.1,13.5,0.0,
2016,23.6,24.0,21.1,16.6,13.4,
2018,25.6,26.4,21.8,13.6,30.0,
2014,24.1,25.3,11.9,13.4,6.1,
2016,25.8,26.3,21.2,14.5,18.5,
2018,25.5,26.4,16.7,16.0,12.0,
2014,17.9,21.0,13.9,6.6,6.5,
2016,18.3,21.4,15.3,5.3,5.3,
2018,18.9,21.1,17.3,5.3,6.0,
2014,20.9,29.8,22.4,16.8,16.6,
2016,20.3,31.3,20.4,16.0,18.0,
2018,22.4,24.4,23.1,18.4,16.9,
2014,14.9,17.5,13.9,12.0,9.3,
2016,15.6,18.6,15.5,11.6,9.6,
2018,16.4,19.3,16.1,11.1,10.4,
2014,18.2,19.4,15.5,10.9,11.7,
2016,19.9,20.9,20.0,10.9,10.8,
2018,23.1,25.1,16.5,11.6,16.4,
2014,23.1,24.2,21.0,18.0,17.6,
2016,23.8,25.5,20.2,21.1,15.0,
2018,28.3,30.4,22.8,25.4,16.9,
2014,24.1,24.1,16.9,..,32.0,
2016,23.9,24.0,20.7,..,10.0,
2018,26.0,26.1,17.0,0.0,0.0,
2014,19.5,21.7,17.3,5.7,8.2,
2016,23.5,26.3,20.0,16.3,8.2,
2018,23.7,27.7,18.8,6.0,5.8,
2014,27.3,39.4,26.7,17.9,15.2,
2016,27.4,36.7,26.9,18.0,12.1,
2018,28.0,36.5,27.8,16.3,13.8,
2014,22.1,29.7,19.0,16.3,29.6,
2016,20.7,26.9,18.3,12.9,18.0,
2018,21.9,26.1,19.8,20.9,17.5,
2014,19.3,22.7,17.1,14.6,14.4,
2016,20.2,24.5,17.5,14.5,13.1,
2018,21.6,25.8,18.7,14.9,14.3,
2014,23.2,31.6,25.8,18.0,17.5,
2016,24.1,29.8,26.8,19.0,17.5,
2018,24.9,30.9,27.1,17.2,17.2,
2014,20.1,24.2,19.6,14.4,16.6,
2016,19.6,24.4,18.7,15.6,13.8,
2018,20.4,25.3,19.3,16.2,14.6,
2014,18.5,19.1,18.9,12.5,13.1,
2016,19.7,23.5,19.7,10.7,8.1,
2018,21.1,23.5,21.3,12.7,8.5,
2014,25.8,30.9,26.7,17.2,13.0,
2016,27.3,30.8,27.6,20.7,17.1,
2018,28.2,33.3,28.6,17.3,14.4,
2014,21.4,23.6,20.2,14.9,14.3,
2016,22.2,24.7,20.8,14.8,13.8,
2018,23.8,26.4,22.2,15.3,14.6,
2014,23.9,28.1,24.5,17.6,17.0,
2016,24.3,32.3,24.9,15.6,15.6,
2018,25.8,34.4,26.0,15.9,17.7,
2014,23.3,23.6,19.5,6.7,,
2016,25.3,25.7,22.5,10.0,,
2018,28.9,29.3,26.7,13.4,0.0,
2014,18.3,26.8,17.4,15.9,14.3,
2016,17.4,27.4,16.6,14.3,13.3,
2018,21.2,35.2,18.0,15.9,16.9,
2014,13.8,20.6,12.5,10.6,10.1,
2016,15.0,23.8,13.8,11.3,11.1,
2018,16.9,25.3,15.3,12.4,11.4,
2014,27.7,34.5,22.5,13.3,,
2016,26.0,30.5,22.7,11.4,,
2018,26.7,32.9,22.6,0.0,21.0,
2014,22.7,30.7,20.9,15.9,15.1,
2016,22.5,28.7,21.1,17.1,15.6,
2018,23.5,27.9,22.5,19.0,14.0,
2014,18.9,18.3,19.2,12.5,20.7,
2016,19.4,20.7,19.6,10.8,7.6,
2018,21.1,22.5,21.4,12.7,4.9,
2014,18.3,17.1,20.0,13.2,8.0,
2016,18.3,18.4,19.9,10.8,6.6,
2018,21.1,21.7,22.0,10.3,8.8,
2014,21.4,29.7,22.4,15.9,14.9,
2016,22.2,30.3,23.0,16.0,15.4,
2018,24.1,31.2,24.9,16.6,16.0,
2014,23.2,23.7,17.1,11.9,8.2,
2016,24.6,25.0,19.0,15.4,17.8,
2018,26.6,27.1,21.2,16.2,12.0,
2014,21.9,33.3,21.0,19.7,15.1,
2016,23.6,34.0,22.7,23.0,15.0,
2018,23.9,31.5,23.5,25.6,13.5,
2014,19.0,24.0,19.9,15.0,12.1,
2016,20.6,26.0,21.5,14.1,12.6,
2018,22.8,27.1,23.5,15.6,18.2,
